python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk025 (31/256) in 438.0s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk037 (32/256) in 438.1s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk056 (33/256) in 438.1s
[2026-05-15T03:18:24+08:00] Completed L05_p00_chunk035 (34/256) in 438.2s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk070 (35/256) in 438.2s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk089 (36/256) in 438.4s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk055 (37/256) in 438.6s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk061 (38/256) in 438.6s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk044 (39/256) in 438.7s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk000 (40/256) in 438.7s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk005 (41/256) in 438.9s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk050 (42/256) in 438.9s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk028 (43/256) in 438.9s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk010 (44/256) in 439.0s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk078 (45/256) in 438.9s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk042 (46/256) in 439.0s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk027 (47/256) in 439.1s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk026 (48/256) in 439.1s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk090 (49/256) in 439.0s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk071 (50/256) in 439.1s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk032 (51/256) in 439.2s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk049 (52/256) in 439.2s
[2026-05-15T03:18:25+08:00] Completed L05_p00_chunk002 (53/256) in 439.3s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk066 (54/256) in 439.2s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk046 (55/256) in 439.3s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk011 (56/256) in 439.4s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk059 (57/256) in 439.4s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk009 (58/256) in 439.4s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk020 (59/256) in 439.5s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk034 (60/256) in 439.5s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk013 (61/256) in 439.5s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk003 (62/256) in 439.6s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk051 (63/256) in 439.6s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk041 (64/256) in 439.6s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk087 (65/256) in 439.5s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk064 (66/256) in 439.6s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk063 (67/256) in 439.7s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk057 (68/256) in 439.7s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk039 (69/256) in 439.8s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk067 (70/256) in 439.7s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk040 (71/256) in 439.8s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk030 (72/256) in 439.9s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk073 (73/256) in 439.9s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk053 (74/256) in 440.0s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk095 (75/256) in 440.0s
[2026-05-15T03:18:26+08:00] Completed L05_p00_chunk080 (76/256) in 440.1s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk029 (77/256) in 440.3s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk075 (78/256) in 440.2s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk072 (79/256) in 440.3s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk008 (80/256) in 440.5s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk024 (81/256) in 440.7s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk052 (82/256) in 440.7s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk021 (83/256) in 440.8s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk045 (84/256) in 440.8s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk031 (85/256) in 441.0s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk060 (86/256) in 441.0s
[2026-05-15T03:18:27+08:00] Completed L05_p00_chunk012 (87/256) in 441.2s
[2026-05-15T03:18:28+08:00] Completed L05_p00_chunk058 (88/256) in 441.8s
[2026-05-15T03:18:28+08:00] Completed L05_p00_chunk091 (89/256) in 441.8s
[2026-05-15T03:18:32+08:00] Completed L05_p00_chunk007 (90/256) in 446.0s
[2026-05-15T03:18:48+08:00] Completed L05_p00_chunk017 (91/256) in 461.9s
[2026-05-15T03:18:51+08:00] Completed L05_p00_chunk088 (92/256) in 464.9s
[2026-05-15T03:18:55+08:00] Completed L05_p00_chunk016 (93/256) in 468.6s
[2026-05-15T03:18:57+08:00] Completed L05_p00_chunk014 (94/256) in 470.8s
[2026-05-15T03:18:57+08:00] Completed L05_p00_chunk084 (95/256) in 470.7s
[2026-05-15T03:18:59+08:00] Completed L05_p00_chunk022 (96/256) in 472.6s
[2026-05-15T03:25:33+08:00] Completed L05_p00_chunk096 (97/256) in 433.8s
[2026-05-15T03:25:34+08:00] Completed L05_p00_chunk098 (98/256) in 433.5s
[2026-05-15T03:25:35+08:00] Completed L05_p00_chunk097 (99/256) in 434.1s
[2026-05-15T03:25:35+08:00] Completed L05_p00_chunk113 (100/256) in 431.0s
[2026-05-15T03:25:35+08:00] Completed L05_p00_chunk099 (101/256) in 433.7s
[2026-05-15T03:25:36+08:00] Completed L05_p00_chunk108 (102/256) in 432.6s
[2026-05-15T03:25:36+08:00] Completed L05_p00_chunk102 (103/256) in 434.0s
[2026-05-15T03:25:36+08:00] Completed L05_p00_chunk111 (104/256) in 433.0s
[2026-05-15T03:25:37+08:00] Completed L05_p00_chunk100 (105/256) in 435.0s
[2026-05-15T03:25:37+08:00] Completed L05_p00_chunk161 (106/256) in 431.4s
[2026-05-15T03:25:38+08:00] Completed L05_p00_chunk127 (107/256) in 433.5s
[2026-05-15T03:25:38+08:00] Completed L05_p00_chunk101 (108/256) in 436.2s
[2026-05-15T03:25:38+08:00] Completed L05_p00_chunk106 (109/256) in 435.3s
[2026-05-15T03:25:38+08:00] Completed L05_p00_chunk120 (110/256) in 434.3s
[2026-05-15T03:25:38+08:00] Completed L05_p00_chunk144 (111/256) in 433.1s
[2026-05-15T03:25:39+08:00] Completed L05_p00_chunk116 (112/256) in 435.0s
[2026-05-15T03:25:39+08:00] Completed L05_p00_chunk142 (113/256) in 433.7s
[2026-05-15T03:25:39+08:00] Completed L05_p00_chunk152 (114/256) in 433.3s
[2026-05-15T03:25:39+08:00] Completed L05_p00_chunk155 (115/256) in 433.3s
[2026-05-15T03:25:39+08:00] Completed L05_p00_chunk107 (116/256) in 436.3s
[2026-05-15T03:25:39+08:00] Completed L05_p00_chunk123 (117/256) in 435.4s
[2026-05-15T03:25:40+08:00] Completed L05_p00_chunk126 (118/256) in 435.3s
[2026-05-15T03:25:40+08:00] Completed L05_p00_chunk158 (119/256) in 433.8s
[2026-05-15T03:25:40+08:00] Completed L05_p00_chunk103 (120/256) in 437.2s
[2026-05-15T03:25:40+08:00] Completed L05_p00_chunk179 (121/256) in 432.7s
[2026-05-15T03:25:40+08:00] Completed L05_p00_chunk109 (122/256) in 436.4s
[2026-05-15T03:25:40+08:00] Completed L05_p00_chunk138 (123/256) in 435.1s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk112 (124/256) in 437.1s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk105 (125/256) in 437.9s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk115 (126/256) in 437.1s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk149 (127/256) in 435.4s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk131 (128/256) in 436.1s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk124 (129/256) in 436.9s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk128 (130/256) in 436.7s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk180 (131/256) in 433.9s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk104 (132/256) in 438.6s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk130 (133/256) in 436.9s
[2026-05-15T03:25:41+08:00] Completed L05_p00_chunk117 (134/256) in 437.5s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk133 (135/256) in 436.6s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk121 (136/256) in 437.6s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk139 (137/256) in 436.7s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk163 (138/256) in 435.9s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk143 (139/256) in 436.6s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk125 (140/256) in 437.9s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk114 (141/256) in 438.5s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk129 (142/256) in 437.7s
[2026-05-15T03:25:42+08:00] Completed L05_p00_chunk141 (143/256) in 437.2s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk118 (144/256) in 438.6s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk132 (145/256) in 437.7s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk135 (146/256) in 437.7s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk157 (147/256) in 436.9s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk122 (148/256) in 438.6s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk168 (149/256) in 436.9s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk150 (150/256) in 437.6s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk173 (151/256) in 436.7s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk137 (152/256) in 438.1s
[2026-05-15T03:25:43+08:00] Completed L05_p00_chunk140 (153/256) in 438.1s
[2026-05-15T03:25:44+08:00] Completed L05_p00_chunk134 (154/256) in 438.7s
[2026-05-15T03:25:44+08:00] Completed L05_p00_chunk160 (155/256) in 437.9s
[2026-05-15T03:25:44+08:00] Completed L05_p00_chunk165 (156/256) in 437.9s
[2026-05-15T03:25:44+08:00] Completed L05_p00_chunk146 (157/256) in 438.7s
[2026-05-15T03:25:44+08:00] Completed L05_p00_chunk153 (158/256) in 438.6s
[2026-05-15T03:25:44+08:00] Completed L05_p00_chunk167 (159/256) in 438.1s
[2026-05-15T03:25:45+08:00] Completed L05_p00_chunk145 (160/256) in 439.3s
[2026-05-15T03:25:45+08:00] Completed L05_p00_chunk119 (161/256) in 440.8s
[2026-05-15T03:25:45+08:00] Completed L05_p00_chunk148 (162/256) in 439.4s
[2026-05-15T03:25:45+08:00] Completed L05_p00_chunk159 (163/256) in 439.1s
[2026-05-15T03:25:45+08:00] Completed L05_p00_chunk110 (164/256) in 441.7s
[2026-05-15T03:25:45+08:00] Completed L05_p00_chunk170 (165/256) in 439.0s
[2026-05-15T03:25:46+08:00] Completed L05_p00_chunk162 (166/256) in 439.6s
[2026-05-15T03:25:46+08:00] Completed L05_p00_chunk166 (167/256) in 439.6s
[2026-05-15T03:25:46+08:00] Completed L05_p00_chunk154 (168/256) in 440.3s
[2026-05-15T03:25:46+08:00] Completed L05_p00_chunk164 (169/256) in 440.0s
[2026-05-15T03:25:46+08:00] Completed L05_p00_chunk156 (170/256) in 440.3s
[2026-05-15T03:25:46+08:00] Completed L05_p00_chunk136 (171/256) in 441.0s
[2026-05-15T03:25:46+08:00] Completed L05_p00_chunk171 (172/256) in 439.9s
[2026-05-15T03:25:47+08:00] Completed L05_p00_chunk151 (173/256) in 441.0s
[2026-05-15T03:25:47+08:00] Completed L05_p00_chunk178 (174/256) in 439.6s
[2026-05-15T03:25:47+08:00] Completed L05_p00_chunk169 (175/256) in 440.5s
[2026-05-15T03:25:47+08:00] Completed L05_p00_chunk147 (176/256) in 441.4s
[2026-05-15T03:25:47+08:00] Completed L05_p00_chunk177 (177/256) in 440.4s
[2026-05-15T03:25:48+08:00] Completed L05_p00_chunk172 (178/256) in 441.6s
[2026-05-15T03:25:48+08:00] Completed L05_p00_chunk184 (179/256) in 440.0s
[2026-05-15T03:25:48+08:00] Completed L05_p00_chunk185 (180/256) in 436.1s
[2026-05-15T03:25:49+08:00] Completed L05_p00_chunk175 (181/256) in 442.2s
[2026-05-15T03:25:49+08:00] Completed L05_p00_chunk183 (182/256) in 441.0s
[2026-05-15T03:25:49+08:00] Completed L05_p00_chunk174 (183/256) in 442.6s
[2026-05-15T03:25:49+08:00] Completed L05_p00_chunk176 (184/256) in 442.4s
[2026-05-15T03:25:50+08:00] Completed L05_p00_chunk181 (185/256) in 442.5s
[2026-05-15T03:25:50+08:00] Completed L05_p00_chunk182 (186/256) in 442.7s
[2026-05-15T03:26:40+08:00] Completed L05_p00_chunk186 (187/256) in 471.6s
[2026-05-15T03:26:45+08:00] Completed L05_p00_chunk188 (188/256) in 470.3s
[2026-05-15T03:26:52+08:00] Completed L05_p00_chunk187 (189/256) in 480.5s
[2026-05-15T03:26:58+08:00] Completed L05_p00_chunk190 (190/256) in 480.7s
[2026-05-15T03:27:03+08:00] Completed L05_p00_chunk191 (191/256) in 484.4s
[2026-05-15T03:27:04+08:00] Completed L05_p00_chunk189 (192/256) in 487.0s
[2026-05-15T03:32:43+08:00] Completed L05_p00_chunk192 (193/256) in 430.3s
[2026-05-15T03:32:44+08:00] Completed L05_p00_chunk195 (194/256) in 429.5s
[2026-05-15T03:32:44+08:00] Completed L05_p00_chunk196 (195/256) in 429.0s
[2026-05-15T03:32:47+08:00] Completed L05_p00_chunk197 (196/256) in 430.7s
[2026-05-15T03:32:48+08:00] Completed L05_p00_chunk201 (197/256) in 430.5s
[2026-05-15T03:32:48+08:00] Completed L05_p00_chunk200 (198/256) in 431.6s
[2026-05-15T03:32:50+08:00] Completed L05_p00_chunk207 (199/256) in 430.9s
[2026-05-15T03:32:51+08:00] Completed L05_p00_chunk210 (200/256) in 431.8s
[2026-05-15T03:32:51+08:00] Completed L05_p00_chunk205 (201/256) in 432.6s
[2026-05-15T03:32:51+08:00] Completed L05_p00_chunk206 (202/256) in 433.0s
[2026-05-15T03:32:52+08:00] Completed L05_p00_chunk212 (203/256) in 432.5s
[2026-05-15T03:32:53+08:00] Completed L05_p00_chunk222 (204/256) in 431.8s
[2026-05-15T03:32:53+08:00] Completed L05_p00_chunk214 (205/256) in 433.9s
[2026-05-15T03:32:54+08:00] Completed L05_p00_chunk220 (206/256) in 433.8s
[2026-05-15T03:32:56+08:00] Completed L05_p00_chunk237 (207/256) in 434.2s
[2026-05-15T03:32:57+08:00] Completed L05_p00_chunk227 (208/256) in 435.5s
[2026-05-15T03:32:57+08:00] Completed L05_p00_chunk231 (209/256) in 435.3s
[2026-05-15T03:32:57+08:00] Completed L05_p00_chunk255 (210/256) in 432.4s
[2026-05-15T03:32:57+08:00] Completed L05_p00_chunk217 (211/256) in 437.5s
[2026-05-15T03:32:58+08:00] Completed L05_p00_chunk215 (212/256) in 438.1s
[2026-05-15T03:32:58+08:00] Completed L05_p00_chunk240 (213/256) in 435.6s
[2026-05-15T03:32:59+08:00] Completed L05_p00_chunk230 (214/256) in 437.0s
[2026-05-15T03:32:59+08:00] Completed L05_p00_chunk229 (215/256) in 437.9s
[2026-05-15T03:32:59+08:00] Completed L05_p00_chunk251 (216/256) in 435.5s
[2026-05-15T03:33:00+08:00] Completed L05_p00_chunk248 (217/256) in 436.4s
[2026-05-15T03:33:00+08:00] Completed L05_p00_chunk224 (218/256) in 438.8s
[2026-05-15T03:33:02+08:00] Completed L05_p00_chunk252 (219/256) in 437.4s
[2026-05-15T03:33:03+08:00] Completed L05_p00_chunk247 (220/256) in 439.4s
[2026-05-15T03:33:03+08:00] Completed L05_p00_chunk249 (221/256) in 439.0s
[2026-05-15T03:33:07+08:00] Completed L05_p00_chunk225 (222/256) in 445.5s
[2026-05-15T03:33:30+08:00] Completed L05_p00_chunk198 (223/256) in 473.6s
[2026-05-15T03:33:48+08:00] Completed L05_p00_chunk209 (224/256) in 489.0s
[2026-05-15T03:34:40+08:00] Completed L05_p00_chunk208 (225/256) in 541.1s
[2026-05-15T03:34:45+08:00] Completed L05_p00_chunk213 (226/256) in 545.6s
[2026-05-15T03:34:46+08:00] Completed L05_p00_chunk239 (227/256) in 543.4s
[2026-05-15T03:34:46+08:00] Completed L05_p00_chunk241 (228/256) in 543.7s
[2026-05-15T03:34:47+08:00] Completed L05_p00_chunk236 (229/256) in 544.6s
[2026-05-15T03:34:48+08:00] Completed L05_p00_chunk233 (230/256) in 546.0s
[2026-05-15T03:34:48+08:00] Completed L05_p00_chunk253 (231/256) in 543.8s
[2026-05-15T03:34:50+08:00] Completed L05_p00_chunk243 (232/256) in 547.6s
[2026-05-15T03:34:51+08:00] Completed L05_p00_chunk228 (233/256) in 550.0s
[2026-05-15T03:34:55+08:00] Completed L05_p00_chunk234 (234/256) in 553.1s
[2026-05-15T03:34:59+08:00] Completed L05_p00_chunk193 (235/256) in 565.3s
[2026-05-15T03:34:59+08:00] Completed L05_p00_chunk194 (236/256) in 564.8s
[2026-05-15T03:35:00+08:00] Completed L05_p00_chunk199 (237/256) in 563.8s
[2026-05-15T03:35:02+08:00] Completed L05_p00_chunk246 (238/256) in 558.8s
[2026-05-15T03:35:03+08:00] Completed L05_p00_chunk204 (239/256) in 565.0s
[2026-05-15T03:35:04+08:00] Completed L05_p00_chunk203 (240/256) in 565.9s
[2026-05-15T03:35:04+08:00] Completed L05_p00_chunk202 (241/256) in 566.5s
[2026-05-15T03:35:06+08:00] Completed L05_p00_chunk211 (242/256) in 566.1s
[2026-05-15T03:35:06+08:00] Completed L05_p00_chunk218 (243/256) in 565.8s
[2026-05-15T03:35:07+08:00] Completed L05_p00_chunk216 (244/256) in 566.7s
[2026-05-15T03:35:07+08:00] Completed L05_p00_chunk223 (245/256) in 565.7s
[2026-05-15T03:35:07+08:00] Completed L05_p00_chunk232 (246/256) in 565.6s
[2026-05-15T03:35:08+08:00] Completed L05_p00_chunk221 (247/256) in 567.0s
[2026-05-15T03:35:09+08:00] Completed L05_p00_chunk226 (248/256) in 567.5s
[2026-05-15T03:35:09+08:00] Completed L05_p00_chunk244 (249/256) in 565.7s
[2026-05-15T03:35:09+08:00] Completed L05_p00_chunk245 (250/256) in 566.1s
[2026-05-15T03:35:09+08:00] Completed L05_p00_chunk235 (251/256) in 567.1s
[2026-05-15T03:35:10+08:00] Completed L05_p00_chunk238 (252/256) in 567.3s
[2026-05-15T03:35:10+08:00] Completed L05_p00_chunk242 (253/256) in 567.1s
[2026-05-15T03:35:10+08:00] Completed L05_p00_chunk250 (254/256) in 566.5s
[2026-05-15T03:35:12+08:00] Completed L05_p00_chunk254 (255/256) in 568.1s
[2026-05-15T03:35:34+08:00] Completed L05_p00_chunk219 (256/256) in 593.7s
[2026-05-15T03:35:34+08:00] Merging chunk outputs
[2026-05-15T03:35:36+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L5/q_0p0550/scan_result_L5_p0p0500_q0p0550_exp32_fixed_p_q_scan_common_random.npz
[2026-05-15T03:35:36+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L5/q_0p0550/scan_result_L5_p0p0500_q0p0550_exp32_fixed_p_q_scan_common_random.png
[2026-05-15T03:35:36+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-15T03:35:37+0800] completed L=5 q=0.0550
[2026-05-15T03:35:37+0800] submit L=5 q=0.0600 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L5/q_0p0600
[2026-05-15T03:35:39+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-15T03:35:49+08:00] Running preflight chunk
[2026-05-15T03:36:22+08:00] Running preflight merge
[2026-05-15T03:36:22+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-15T03:43:35+08:00] Completed L05_p00_chunk050 (1/256) in 432.1s
[2026-05-15T03:43:36+08:00] Completed L05_p00_chunk005 (2/256) in 433.0s
[2026-05-15T03:43:36+08:00] Completed L05_p00_chunk093 (3/256) in 433.1s
[2026-05-15T03:43:36+08:00] Completed L05_p00_chunk024 (4/256) in 433.3s
[2026-05-15T03:43:36+08:00] Completed L05_p00_chunk038 (5/256) in 433.6s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk088 (6/256) in 433.8s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk051 (7/256) in 434.0s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk056 (8/256) in 434.1s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk016 (9/256) in 434.4s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk049 (10/256) in 434.4s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk069 (11/256) in 434.4s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk074 (12/256) in 434.4s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk086 (13/256) in 434.5s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk032 (14/256) in 434.7s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk002 (15/256) in 434.8s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk020 (16/256) in 434.8s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk061 (17/256) in 434.7s
[2026-05-15T03:43:37+08:00] Completed L05_p00_chunk076 (18/256) in 434.8s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk045 (19/256) in 434.9s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk011 (20/256) in 435.0s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk033 (21/256) in 435.1s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk041 (22/256) in 435.1s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk054 (23/256) in 435.2s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk042 (24/256) in 435.5s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk073 (25/256) in 435.4s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk022 (26/256) in 435.6s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk014 (27/256) in 435.7s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk089 (28/256) in 435.5s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk004 (29/256) in 435.7s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk085 (30/256) in 435.6s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk003 (31/256) in 435.7s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk094 (32/256) in 435.5s
[2026-05-15T03:43:38+08:00] Completed L05_p00_chunk070 (33/256) in 435.7s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk028 (34/256) in 436.0s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk037 (35/256) in 436.0s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk039 (36/256) in 436.0s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk030 (37/256) in 436.1s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk000 (38/256) in 436.1s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk082 (39/256) in 436.0s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk083 (40/256) in 436.1s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk007 (41/256) in 436.3s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk035 (42/256) in 436.3s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk053 (43/256) in 436.2s
[2026-05-15T03:43:39+08:00] Completed L05_p00_chunk091 (44/256) in 436.2s
