bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T21:42:17-04:00] Completed L05_p00_chunk085 (87/256) in 616.1s
[2026-05-14T21:42:21-04:00] Completed L05_p00_chunk086 (88/256) in 618.4s
[2026-05-14T21:42:25-04:00] Completed L05_p00_chunk088 (89/256) in 619.7s
[2026-05-14T21:42:29-04:00] Completed L05_p00_chunk090 (90/256) in 621.0s
[2026-05-14T21:42:31-04:00] Completed L05_p00_chunk089 (91/256) in 623.2s
[2026-05-14T21:42:32-04:00] Completed L05_p00_chunk092 (92/256) in 623.1s
[2026-05-14T21:42:32-04:00] Completed L05_p00_chunk093 (93/256) in 621.9s
[2026-05-14T21:42:33-04:00] Completed L05_p00_chunk091 (94/256) in 624.9s
[2026-05-14T21:42:34-04:00] Completed L05_p00_chunk094 (95/256) in 621.4s
[2026-05-14T21:42:35-04:00] Completed L05_p00_chunk096 (96/256) in 620.0s
[2026-05-14T21:42:37-04:00] Completed L05_p00_chunk097 (97/256) in 621.1s
[2026-05-14T21:42:40-04:00] Completed L05_p00_chunk098 (98/256) in 623.4s
[2026-05-14T21:42:41-04:00] Completed L05_p00_chunk095 (99/256) in 626.4s
[2026-05-14T21:42:46-04:00] Completed L05_p00_chunk099 (100/256) in 628.2s
[2026-05-14T21:42:47-04:00] Completed L05_p00_chunk100 (101/256) in 628.5s
[2026-05-14T21:42:52-04:00] Completed L05_p00_chunk101 (102/256) in 626.5s
[2026-05-14T21:42:57-04:00] Completed L05_p00_chunk102 (103/256) in 630.2s
[2026-05-14T21:42:58-04:00] Completed L05_p00_chunk103 (104/256) in 631.4s
[2026-05-14T21:43:02-04:00] Completed L05_p00_chunk104 (105/256) in 634.3s
[2026-05-14T21:43:06-04:00] Completed L05_p00_chunk105 (106/256) in 637.1s
[2026-05-14T21:43:07-04:00] Completed L05_p00_chunk106 (107/256) in 634.7s
[2026-05-14T21:43:11-04:00] Completed L05_p00_chunk107 (108/256) in 637.3s
[2026-05-14T21:43:13-04:00] Completed L05_p00_chunk110 (109/256) in 634.8s
[2026-05-14T21:43:14-04:00] Completed L05_p00_chunk109 (110/256) in 637.1s
[2026-05-14T21:43:17-04:00] Completed L05_p00_chunk108 (111/256) in 640.1s
[2026-05-14T21:43:20-04:00] Completed L05_p00_chunk112 (112/256) in 638.1s
[2026-05-14T21:43:26-04:00] Completed L05_p00_chunk114 (113/256) in 641.2s
[2026-05-14T21:43:26-04:00] Completed L05_p00_chunk111 (114/256) in 645.6s
[2026-05-14T21:43:30-04:00] Completed L05_p00_chunk116 (115/256) in 641.2s
[2026-05-14T21:43:31-04:00] Completed L05_p00_chunk113 (116/256) in 646.5s
[2026-05-14T21:43:35-04:00] Completed L05_p00_chunk117 (117/256) in 644.1s
[2026-05-14T21:43:36-04:00] Completed L05_p00_chunk115 (118/256) in 648.5s
[2026-05-14T21:43:39-04:00] Completed L05_p00_chunk118 (119/256) in 647.6s
[2026-05-14T21:43:46-04:00] Completed L05_p00_chunk119 (120/256) in 650.7s
[2026-05-14T21:43:50-04:00] Completed L05_p00_chunk120 (121/256) in 653.2s
[2026-05-14T21:43:53-04:00] Completed L05_p00_chunk121 (122/256) in 653.9s
[2026-05-14T21:43:57-04:00] Completed L05_p00_chunk123 (123/256) in 652.3s
[2026-05-14T21:43:58-04:00] Completed L05_p00_chunk122 (124/256) in 655.4s
[2026-05-14T21:44:05-04:00] Completed L05_p00_chunk124 (125/256) in 659.1s
[2026-05-14T21:44:06-04:00] Completed L05_p00_chunk125 (126/256) in 659.5s
[2026-05-14T21:44:10-04:00] Completed L05_p00_chunk127 (127/256) in 658.6s
[2026-05-14T21:44:12-04:00] Completed L05_p00_chunk126 (128/256) in 661.1s
[2026-05-14T21:44:18-04:00] Completed L05_p00_chunk128 (129/256) in 663.6s
[2026-05-14T21:44:18-04:00] Completed L05_p00_chunk129 (130/256) in 662.7s
[2026-05-14T21:44:21-04:00] Completed L05_p00_chunk131 (131/256) in 663.0s
[2026-05-14T21:44:21-04:00] Completed L05_p00_chunk130 (132/256) in 663.6s
[2026-05-14T21:44:31-04:00] Completed L05_p00_chunk132 (133/256) in 668.4s
[2026-05-14T21:44:35-04:00] Completed L05_p00_chunk133 (134/256) in 671.7s
[2026-05-14T21:44:39-04:00] Completed L05_p00_chunk134 (135/256) in 671.3s
[2026-05-14T21:44:43-04:00] Completed L05_p00_chunk136 (136/256) in 674.4s
[2026-05-14T21:44:44-04:00] Completed L05_p00_chunk135 (137/256) in 676.3s
[2026-05-14T21:44:45-04:00] Completed L05_p00_chunk139 (138/256) in 672.8s
[2026-05-14T21:44:47-04:00] Completed L05_p00_chunk138 (139/256) in 675.0s
[2026-05-14T21:44:47-04:00] Completed L05_p00_chunk137 (140/256) in 676.3s
[2026-05-14T21:44:48-04:00] Completed L05_p00_chunk140 (141/256) in 675.2s
[2026-05-14T21:44:49-04:00] Completed L05_p00_chunk141 (142/256) in 673.4s
[2026-05-14T21:44:55-04:00] Completed L05_p00_chunk144 (143/256) in 676.5s
[2026-05-14T21:44:56-04:00] Completed L05_p00_chunk142 (144/256) in 678.7s
[2026-05-14T21:44:58-04:00] Completed L05_p00_chunk143 (145/256) in 680.7s
[2026-05-14T21:45:02-04:00] Completed L05_p00_chunk145 (146/256) in 681.8s
[2026-05-14T21:45:03-04:00] Completed L05_p00_chunk146 (147/256) in 679.0s
[2026-05-14T21:45:07-04:00] Completed L05_p00_chunk147 (148/256) in 683.1s
[2026-05-14T21:45:09-04:00] Completed L05_p00_chunk148 (149/256) in 682.7s
[2026-05-14T21:45:13-04:00] Completed L05_p00_chunk149 (150/256) in 685.7s
[2026-05-14T21:45:19-04:00] Completed L05_p00_chunk150 (151/256) in 687.7s
[2026-05-14T21:45:24-04:00] Completed L05_p00_chunk151 (152/256) in 689.8s
[2026-05-14T21:45:27-04:00] Completed L05_p00_chunk153 (153/256) in 690.6s
[2026-05-14T21:45:30-04:00] Completed L05_p00_chunk152 (154/256) in 694.0s
[2026-05-14T21:45:37-04:00] Completed L05_p00_chunk154 (155/256) in 695.4s
[2026-05-14T21:45:45-04:00] Completed L05_p00_chunk155 (156/256) in 701.0s
[2026-05-14T21:45:48-04:00] Completed L05_p00_chunk156 (157/256) in 701.9s
[2026-05-14T21:45:51-04:00] Completed L05_p00_chunk157 (158/256) in 701.3s
[2026-05-14T21:45:59-04:00] Completed L05_p00_chunk158 (159/256) in 703.3s
[2026-05-14T21:46:13-04:00] Completed L05_p00_chunk159 (160/256) in 711.4s
[2026-05-14T21:52:03-04:00] Completed L05_p00_chunk160 (161/256) in 609.4s
[2026-05-14T21:52:23-04:00] Completed L05_p00_chunk161 (162/256) in 613.4s
[2026-05-14T21:52:23-04:00] Completed L05_p00_chunk162 (163/256) in 612.4s
[2026-05-14T21:52:28-04:00] Completed L05_p00_chunk165 (164/256) in 610.8s
[2026-05-14T21:52:29-04:00] Completed L05_p00_chunk163 (165/256) in 613.8s
[2026-05-14T21:52:32-04:00] Completed L05_p00_chunk166 (166/256) in 614.5s
[2026-05-14T21:52:32-04:00] Completed L05_p00_chunk164 (167/256) in 615.7s
[2026-05-14T21:52:35-04:00] Completed L05_p00_chunk167 (168/256) in 614.2s
[2026-05-14T21:52:43-04:00] Completed L05_p00_chunk168 (169/256) in 618.1s
[2026-05-14T21:52:48-04:00] Completed L05_p00_chunk169 (170/256) in 619.1s
[2026-05-14T21:52:50-04:00] Completed L05_p00_chunk170 (171/256) in 618.5s
[2026-05-14T21:52:52-04:00] Completed L05_p00_chunk173 (172/256) in 618.8s
[2026-05-14T21:52:54-04:00] Completed L05_p00_chunk171 (173/256) in 621.9s
[2026-05-14T21:52:54-04:00] Completed L05_p00_chunk172 (174/256) in 621.5s
[2026-05-14T21:52:56-04:00] Completed L05_p00_chunk174 (175/256) in 622.3s
[2026-05-14T21:52:58-04:00] Completed L05_p00_chunk175 (176/256) in 623.3s
[2026-05-14T21:53:04-04:00] Completed L05_p00_chunk176 (177/256) in 626.8s
[2026-05-14T21:53:07-04:00] Completed L05_p00_chunk178 (178/256) in 626.0s
[2026-05-14T21:53:09-04:00] Completed L05_p00_chunk177 (179/256) in 629.6s
[2026-05-14T21:53:12-04:00] Completed L05_p00_chunk179 (180/256) in 625.3s
[2026-05-14T21:53:18-04:00] Completed L05_p00_chunk180 (181/256) in 630.6s
[2026-05-14T21:53:21-04:00] Completed L05_p00_chunk181 (182/256) in 628.4s
[2026-05-14T21:53:26-04:00] Completed L05_p00_chunk182 (183/256) in 629.4s
[2026-05-14T21:53:28-04:00] Completed L05_p00_chunk183 (184/256) in 630.1s
[2026-05-14T21:53:31-04:00] Completed L05_p00_chunk184 (185/256) in 629.3s
[2026-05-14T21:53:39-04:00] Completed L05_p00_chunk185 (186/256) in 632.6s
[2026-05-14T21:53:42-04:00] Completed L05_p00_chunk186 (187/256) in 634.9s
[2026-05-14T21:53:48-04:00] Completed L05_p00_chunk187 (188/256) in 636.5s
[2026-05-14T21:53:49-04:00] Completed L05_p00_chunk190 (189/256) in 632.1s
[2026-05-14T21:53:49-04:00] Completed L05_p00_chunk188 (190/256) in 636.5s
[2026-05-14T21:53:53-04:00] Completed L05_p00_chunk189 (191/256) in 639.3s
[2026-05-14T21:54:00-04:00] Completed L05_p00_chunk193 (192/256) in 633.8s
[2026-05-14T21:54:01-04:00] Completed L05_p00_chunk191 (193/256) in 641.1s
[2026-05-14T21:54:02-04:00] Completed L05_p00_chunk192 (194/256) in 635.9s
[2026-05-14T21:54:07-04:00] Completed L05_p00_chunk195 (195/256) in 635.9s
[2026-05-14T21:54:08-04:00] Completed L05_p00_chunk194 (196/256) in 637.9s
[2026-05-14T21:54:13-04:00] Completed L05_p00_chunk197 (197/256) in 636.8s
[2026-05-14T21:54:13-04:00] Completed L05_p00_chunk198 (198/256) in 634.2s
[2026-05-14T21:54:15-04:00] Completed L05_p00_chunk196 (199/256) in 640.6s
[2026-05-14T21:54:22-04:00] Completed L05_p00_chunk199 (200/256) in 636.4s
[2026-05-14T21:54:31-04:00] Completed L05_p00_chunk201 (201/256) in 638.0s
[2026-05-14T21:54:31-04:00] Completed L05_p00_chunk200 (202/256) in 640.7s
[2026-05-14T21:54:35-04:00] Completed L05_p00_chunk203 (203/256) in 636.9s
[2026-05-14T21:54:37-04:00] Completed L05_p00_chunk202 (204/256) in 639.5s
[2026-05-14T21:54:42-04:00] Completed L05_p00_chunk205 (205/256) in 636.3s
[2026-05-14T21:54:42-04:00] Completed L05_p00_chunk204 (206/256) in 637.0s
[2026-05-14T21:54:46-04:00] Completed L05_p00_chunk206 (207/256) in 635.6s
[2026-05-14T21:54:46-04:00] Completed L05_p00_chunk207 (208/256) in 634.6s
[2026-05-14T21:54:50-04:00] Completed L05_p00_chunk208 (209/256) in 632.1s
[2026-05-14T21:54:55-04:00] Completed L05_p00_chunk209 (210/256) in 636.8s
[2026-05-14T21:55:00-04:00] Completed L05_p00_chunk211 (211/256) in 638.4s
[2026-05-14T21:55:00-04:00] Completed L05_p00_chunk210 (212/256) in 638.9s
[2026-05-14T21:55:05-04:00] Completed L05_p00_chunk212 (213/256) in 634.1s
[2026-05-14T21:55:05-04:00] Completed L05_p00_chunk213 (214/256) in 630.0s
[2026-05-14T21:55:11-04:00] Completed L05_p00_chunk215 (215/256) in 627.2s
[2026-05-14T21:55:11-04:00] Completed L05_p00_chunk216 (216/256) in 627.0s
[2026-05-14T21:55:11-04:00] Completed L05_p00_chunk214 (217/256) in 632.7s
[2026-05-14T21:55:17-04:00] Completed L05_p00_chunk217 (218/256) in 631.4s
[2026-05-14T21:55:17-04:00] Completed L05_p00_chunk219 (219/256) in 630.0s
[2026-05-14T21:55:18-04:00] Completed L05_p00_chunk220 (220/256) in 630.6s
[2026-05-14T21:55:19-04:00] Completed L05_p00_chunk218 (221/256) in 632.2s
[2026-05-14T21:55:21-04:00] Completed L05_p00_chunk221 (222/256) in 632.2s
[2026-05-14T21:55:22-04:00] Completed L05_p00_chunk223 (223/256) in 626.0s
[2026-05-14T21:55:24-04:00] Completed L05_p00_chunk222 (224/256) in 628.9s
[2026-05-14T21:55:25-04:00] Completed L05_p00_chunk224 (225/256) in 626.8s
[2026-05-14T21:55:27-04:00] Completed L05_p00_chunk225 (226/256) in 625.5s
[2026-05-14T21:55:31-04:00] Completed L05_p00_chunk228 (227/256) in 622.1s
[2026-05-14T21:55:31-04:00] Completed L05_p00_chunk226 (228/256) in 628.5s
[2026-05-14T21:55:33-04:00] Completed L05_p00_chunk227 (229/256) in 625.8s
[2026-05-14T21:55:38-04:00] Completed L05_p00_chunk230 (230/256) in 619.0s
[2026-05-14T21:55:39-04:00] Completed L05_p00_chunk229 (231/256) in 625.5s
[2026-05-14T21:55:43-04:00] Completed L05_p00_chunk233 (232/256) in 612.9s
[2026-05-14T21:55:44-04:00] Completed L05_p00_chunk231 (233/256) in 619.4s
[2026-05-14T21:55:46-04:00] Completed L05_p00_chunk232 (234/256) in 619.0s
[2026-05-14T21:55:50-04:00] Completed L05_p00_chunk234 (235/256) in 613.6s
[2026-05-14T21:55:56-04:00] Completed L05_p00_chunk235 (236/256) in 610.7s
[2026-05-14T21:55:56-04:00] Completed L05_p00_chunk237 (237/256) in 604.6s
[2026-05-14T21:55:58-04:00] Completed L05_p00_chunk236 (238/256) in 609.9s
[2026-05-14T21:56:03-04:00] Completed L05_p00_chunk238 (239/256) in 604.3s
[2026-05-14T21:56:11-04:00] Completed L05_p00_chunk239 (240/256) in 598.3s
[2026-05-14T21:58:19-04:00] Completed L05_p00_chunk240 (241/256) in 375.8s
[2026-05-14T21:58:27-04:00] Completed L05_p00_chunk242 (242/256) in 363.2s
[2026-05-14T21:58:29-04:00] Completed L05_p00_chunk241 (243/256) in 366.1s
[2026-05-14T21:58:32-04:00] Completed L05_p00_chunk244 (244/256) in 362.7s
[2026-05-14T21:58:32-04:00] Completed L05_p00_chunk247 (245/256) in 357.1s
[2026-05-14T21:58:32-04:00] Completed L05_p00_chunk243 (246/256) in 364.4s
[2026-05-14T21:58:33-04:00] Completed L05_p00_chunk248 (247/256) in 350.6s
[2026-05-14T21:58:33-04:00] Completed L05_p00_chunk246 (248/256) in 361.3s
[2026-05-14T21:58:36-04:00] Completed L05_p00_chunk245 (249/256) in 363.7s
[2026-05-14T21:58:37-04:00] Completed L05_p00_chunk249 (250/256) in 349.0s
[2026-05-14T21:58:41-04:00] Completed L05_p00_chunk250 (251/256) in 351.1s
[2026-05-14T21:58:41-04:00] Completed L05_p00_chunk252 (252/256) in 347.5s
[2026-05-14T21:58:41-04:00] Completed L05_p00_chunk254 (253/256) in 345.2s
[2026-05-14T21:58:43-04:00] Completed L05_p00_chunk251 (254/256) in 351.5s
[2026-05-14T21:58:45-04:00] Completed L05_p00_chunk253 (255/256) in 351.2s
[2026-05-14T21:58:46-04:00] Completed L05_p00_chunk255 (256/256) in 348.1s
[2026-05-14T21:58:46-04:00] Merging chunk outputs
[2026-05-14T21:58:48-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L5/q_0p0600/scan_result_L5_p0p0500_q0p0600_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T21:58:48-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L5/q_0p0600/scan_result_L5_p0p0500_q0p0600_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T21:58:48-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T21:58:48-0400] completed L=5 q=0.0600
[2026-05-14T21:58:48-0400] submit L=5 q=0.0650 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L5/q_0p0650
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T21:58:50-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T21:58:55-04:00] Running preflight chunk
[2026-05-14T21:59:09-04:00] Running preflight merge
[2026-05-14T21:59:09-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-14T22:09:06-04:00] Completed L05_p00_chunk076 (1/256) in 596.2s
[2026-05-14T22:09:07-04:00] Completed L05_p00_chunk079 (2/256) in 597.7s
[2026-05-14T22:09:07-04:00] Completed L05_p00_chunk075 (3/256) in 597.7s
[2026-05-14T22:09:08-04:00] Completed L05_p00_chunk078 (4/256) in 598.3s
[2026-05-14T22:09:08-04:00] Completed L05_p00_chunk077 (5/256) in 598.4s
[2026-05-14T22:09:09-04:00] Completed L05_p00_chunk073 (6/256) in 599.2s
[2026-05-14T22:09:13-04:00] Completed L05_p00_chunk074 (7/256) in 603.6s
[2026-05-14T22:09:14-04:00] Completed L05_p00_chunk071 (8/256) in 604.0s
[2026-05-14T22:09:15-04:00] Completed L05_p00_chunk072 (9/256) in 605.4s
[2026-05-14T22:09:18-04:00] Completed L05_p00_chunk069 (10/256) in 607.9s
[2026-05-14T22:09:20-04:00] Completed L05_p00_chunk065 (11/256) in 610.2s
[2026-05-14T22:09:21-04:00] Completed L05_p00_chunk068 (12/256) in 611.3s
[2026-05-14T22:09:21-04:00] Completed L05_p00_chunk070 (13/256) in 611.4s
[2026-05-14T22:09:22-04:00] Completed L05_p00_chunk067 (14/256) in 611.9s
[2026-05-14T22:09:24-04:00] Completed L05_p00_chunk066 (15/256) in 614.1s
[2026-05-14T22:09:26-04:00] Completed L05_p00_chunk064 (16/256) in 616.8s
[2026-05-14T22:09:27-04:00] Completed L05_p00_chunk063 (17/256) in 617.7s
[2026-05-14T22:09:29-04:00] Completed L05_p00_chunk061 (18/256) in 619.0s
[2026-05-14T22:09:29-04:00] Completed L05_p00_chunk062 (19/256) in 619.7s
[2026-05-14T22:09:30-04:00] Completed L05_p00_chunk059 (20/256) in 620.5s
[2026-05-14T22:09:34-04:00] Completed L05_p00_chunk057 (21/256) in 624.4s
[2026-05-14T22:09:35-04:00] Completed L05_p00_chunk060 (22/256) in 625.2s
[2026-05-14T22:09:38-04:00] Completed L05_p00_chunk058 (23/256) in 628.4s
[2026-05-14T22:09:40-04:00] Completed L05_p00_chunk056 (24/256) in 630.8s
[2026-05-14T22:09:42-04:00] Completed L05_p00_chunk055 (25/256) in 632.1s
[2026-05-14T22:09:44-04:00] Completed L05_p00_chunk054 (26/256) in 634.6s
[2026-05-14T22:09:44-04:00] Completed L05_p00_chunk053 (27/256) in 634.8s
[2026-05-14T22:09:47-04:00] Completed L05_p00_chunk051 (28/256) in 637.6s
[2026-05-14T22:09:49-04:00] Completed L05_p00_chunk049 (29/256) in 639.8s
[2026-05-14T22:09:51-04:00] Completed L05_p00_chunk052 (30/256) in 640.9s
[2026-05-14T22:09:52-04:00] Completed L05_p00_chunk047 (31/256) in 642.1s
[2026-05-14T22:09:52-04:00] Completed L05_p00_chunk048 (32/256) in 642.6s
[2026-05-14T22:09:54-04:00] Completed L05_p00_chunk050 (33/256) in 644.7s
[2026-05-14T22:09:55-04:00] Completed L05_p00_chunk046 (34/256) in 645.0s
[2026-05-14T22:09:56-04:00] Completed L05_p00_chunk045 (35/256) in 646.7s
[2026-05-14T22:09:59-04:00] Completed L05_p00_chunk044 (36/256) in 649.5s
[2026-05-14T22:09:59-04:00] Completed L05_p00_chunk043 (37/256) in 649.8s
[2026-05-14T22:10:03-04:00] Completed L05_p00_chunk042 (38/256) in 653.3s
[2026-05-14T22:10:04-04:00] Completed L05_p00_chunk041 (39/256) in 654.3s
[2026-05-14T22:10:06-04:00] Completed L05_p00_chunk040 (40/256) in 656.3s
[2026-05-14T22:10:08-04:00] Completed L05_p00_chunk039 (41/256) in 658.1s
[2026-05-14T22:10:10-04:00] Completed L05_p00_chunk037 (42/256) in 660.1s
[2026-05-14T22:10:11-04:00] Completed L05_p00_chunk035 (43/256) in 661.6s
[2026-05-14T22:10:12-04:00] Completed L05_p00_chunk038 (44/256) in 662.6s
[2026-05-14T22:10:13-04:00] Completed L05_p00_chunk034 (45/256) in 663.8s
[2026-05-14T22:10:14-04:00] Completed L05_p00_chunk036 (46/256) in 664.3s
[2026-05-14T22:10:19-04:00] Completed L05_p00_chunk033 (47/256) in 669.4s
[2026-05-14T22:10:23-04:00] Completed L05_p00_chunk032 (48/256) in 673.8s
[2026-05-14T22:10:24-04:00] Completed L05_p00_chunk031 (49/256) in 674.2s
[2026-05-14T22:10:27-04:00] Completed L05_p00_chunk030 (50/256) in 677.6s
[2026-05-14T22:10:29-04:00] Completed L05_p00_chunk029 (51/256) in 679.6s
[2026-05-14T22:10:30-04:00] Completed L05_p00_chunk026 (52/256) in 680.6s
[2026-05-14T22:10:31-04:00] Completed L05_p00_chunk027 (53/256) in 681.0s
[2026-05-14T22:10:31-04:00] Completed L05_p00_chunk028 (54/256) in 681.8s
[2026-05-14T22:10:36-04:00] Completed L05_p00_chunk025 (55/256) in 686.3s
[2026-05-14T22:10:40-04:00] Completed L05_p00_chunk023 (56/256) in 689.9s
[2026-05-14T22:10:40-04:00] Completed L05_p00_chunk024 (57/256) in 690.0s
[2026-05-14T22:10:40-04:00] Completed L05_p00_chunk022 (58/256) in 690.6s
[2026-05-14T22:10:42-04:00] Completed L05_p00_chunk021 (59/256) in 692.2s
[2026-05-14T22:10:44-04:00] Completed L05_p00_chunk020 (60/256) in 694.8s
[2026-05-14T22:10:45-04:00] Completed L05_p00_chunk019 (61/256) in 695.8s
[2026-05-14T22:10:46-04:00] Completed L05_p00_chunk018 (62/256) in 696.2s
[2026-05-14T22:10:48-04:00] Completed L05_p00_chunk014 (63/256) in 698.0s
[2026-05-14T22:10:48-04:00] Completed L05_p00_chunk017 (64/256) in 698.0s
[2026-05-14T22:10:49-04:00] Completed L05_p00_chunk016 (65/256) in 699.0s
[2026-05-14T22:10:50-04:00] Completed L05_p00_chunk015 (66/256) in 700.2s
[2026-05-14T22:10:53-04:00] Completed L05_p00_chunk012 (67/256) in 703.4s
[2026-05-14T22:10:53-04:00] Completed L05_p00_chunk011 (68/256) in 703.8s
[2026-05-14T22:10:55-04:00] Completed L05_p00_chunk013 (69/256) in 705.0s
[2026-05-14T22:11:01-04:00] Completed L05_p00_chunk010 (70/256) in 710.9s
[2026-05-14T22:11:02-04:00] Completed L05_p00_chunk009 (71/256) in 711.9s
[2026-05-14T22:11:04-04:00] Completed L05_p00_chunk007 (72/256) in 714.4s
[2026-05-14T22:11:05-04:00] Completed L05_p00_chunk008 (73/256) in 715.4s
[2026-05-14T22:11:06-04:00] Completed L05_p00_chunk006 (74/256) in 716.2s
[2026-05-14T22:11:08-04:00] Completed L05_p00_chunk005 (75/256) in 718.7s
[2026-05-14T22:11:11-04:00] Completed L05_p00_chunk004 (76/256) in 721.3s
[2026-05-14T22:11:12-04:00] Completed L05_p00_chunk003 (77/256) in 722.5s
[2026-05-14T22:11:16-04:00] Completed L05_p00_chunk002 (78/256) in 726.8s
[2026-05-14T22:11:20-04:00] Completed L05_p00_chunk001 (79/256) in 730.7s
[2026-05-14T22:11:25-04:00] Completed L05_p00_chunk000 (80/256) in 735.4s
[2026-05-14T22:19:11-04:00] Completed L05_p00_chunk081 (81/256) in 604.1s
[2026-05-14T22:19:12-04:00] Completed L05_p00_chunk082 (82/256) in 604.6s
[2026-05-14T22:19:13-04:00] Completed L05_p00_chunk084 (83/256) in 604.8s
[2026-05-14T22:19:14-04:00] Completed L05_p00_chunk080 (84/256) in 608.2s
[2026-05-14T22:19:14-04:00] Completed L05_p00_chunk083 (85/256) in 606.3s
[2026-05-14T22:19:19-04:00] Completed L05_p00_chunk085 (86/256) in 609.7s
[2026-05-14T22:19:22-04:00] Completed L05_p00_chunk088 (87/256) in 607.1s
[2026-05-14T22:19:23-04:00] Completed L05_p00_chunk086 (88/256) in 609.7s
[2026-05-14T22:19:24-04:00] Completed L05_p00_chunk087 (89/256) in 610.6s
[2026-05-14T22:19:30-04:00] Completed L05_p00_chunk089 (90/256) in 612.3s
[2026-05-14T22:19:32-04:00] Completed L05_p00_chunk092 (91/256) in 610.6s
[2026-05-14T22:19:35-04:00] Completed L05_p00_chunk090 (92/256) in 615.2s
[2026-05-14T22:19:35-04:00] Completed L05_p00_chunk093 (93/256) in 613.9s
[2026-05-14T22:19:41-04:00] Completed L05_p00_chunk091 (94/256) in 620.3s
[2026-05-14T22:19:43-04:00] Completed L05_p00_chunk094 (95/256) in 619.1s
[2026-05-14T22:19:48-04:00] Completed L05_p00_chunk096 (96/256) in 620.2s
[2026-05-14T22:19:48-04:00] Completed L05_p00_chunk095 (97/256) in 621.7s
[2026-05-14T22:19:52-04:00] Completed L05_p00_chunk097 (98/256) in 622.8s
[2026-05-14T22:19:53-04:00] Completed L05_p00_chunk099 (99/256) in 622.9s
[2026-05-14T22:19:54-04:00] Completed L05_p00_chunk098 (100/256) in 624.5s
[2026-05-14T22:20:00-04:00] Completed L05_p00_chunk101 (101/256) in 624.7s
[2026-05-14T22:20:01-04:00] Completed L05_p00_chunk100 (102/256) in 627.1s
